Benchmark for target Blockchain type fabric about to start
2021.10.18-16:38:35.411[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2021.10.18-16:38:35.413[32m info [39m [caliper] [caliper-flow] 	####### Caliper Test #######
2021.10.18-16:38:35.416[32m info [39m [caliper] [null-observer] 	Configured observer
2021.10.18-16:38:35.419[32m info [39m [caliper] [caliper-utils] 	Executing command: cd /home/oslab/go/src/github.com/consensus-performance/caliper_es;export FABRIC_VERSION=1.4.4; sleep 2s
2021.10.18-16:38:37.436[32m info [39m [caliper] [adapters/fabric] 	Fabric SDK version: 1.4.14; TLS: server
2021.10.18-16:38:38.184[32m info [39m [caliper] [adapters/fabric] 	Org1's registrar enrolled successfully
2021.10.18-16:38:38.504[32m info [39m [caliper] [adapters/fabric] 	Org2's registrar enrolled successfully
2021.10.18-16:38:38.538[32m info [39m [caliper] [adapters/fabric] 	Org1's admin's materials are successfully loaded
2021.10.18-16:38:38.597[32m info [39m [caliper] [adapters/fabric] 	Org2's admin's materials are successfully loaded
2021.10.18-16:38:38.625[32m info [39m [caliper] [adapters/fabric] 	client0's materials are successfully loaded
2021.10.18-16:38:38.654[32m info [39m [caliper] [adapters/fabric] 	client1's materials are successfully loaded
2021.10.18-16:38:38.655[32m info [39m [caliper] [adapters/fabric] 	Channel 'oslab' definiton being retrieved from file
2021.10.18-16:38:38.744[32m info [39m [caliper] [adapters/fabric] 	Channel 'oslab' successfully created
2021.10.18-16:38:38.745[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-16:38:43.857[32m info [39m [caliper] [adapters/fabric] 	Org1's peers successfully joined oslab: peer0,peer1
2021.10.18-16:38:43.933[32m info [39m [caliper] [adapters/fabric] 	Org2's peers successfully joined oslab: peer2,peer3
2021.10.18-16:38:43.934[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-16:38:48.935[32m info [39m [caliper] [adapters/fabric] 	Installing chaincodes for oslab...
2021.10.18-16:38:49.012[32m info [39m [caliper] [adapters/fabric] 	smallbank@v0 successfully installed on Org1's peers: peer0,peer1
2021.10.18-16:38:49.031[32m info [39m [caliper] [adapters/fabric] 	smallbank@v0 successfully installed on Org2's peers: peer2,peer3
2021.10.18-16:38:49.033[32m info [39m [caliper] [adapters/fabric] 	Instantiating smallbank@v0 in oslab. This might take some time...
2021.10.18-16:39:09.479[32m info [39m [caliper] [adapters/fabric] 	Successfully instantiated smallbank@v0 in oslab
2021.10.18-16:39:09.481[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-16:39:16.583[32m info [39m [caliper] [caliper-flow] 	Started monitors successfully
2021.10.18-16:39:16.584[32m info [39m [caliper] [defaultTest] 	####### Testing 'smallOperations' #######
