Benchmark for target Blockchain type fabric about to start
2021.10.18-18:26:09.649[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2021.10.18-18:26:09.650[32m info [39m [caliper] [caliper-flow] 	####### Caliper Test #######
2021.10.18-18:26:09.652[32m info [39m [caliper] [null-observer] 	Configured observer
2021.10.18-18:26:09.655[32m info [39m [caliper] [caliper-utils] 	Executing command: cd /home/oslab/go/src/github.com/consensus-performance/caliper;export NETWORK_MODE_NAME=raft_peer; export FABRIC_VERSION=1.4.4; sleep 2s
2021.10.18-18:26:11.669[32m info [39m [caliper] [adapters/fabric] 	Fabric SDK version: 1.4.14; TLS: server
2021.10.18-18:26:12.302[32m info [39m [caliper] [adapters/fabric] 	Org1's registrar enrolled successfully
2021.10.18-18:26:12.555[32m info [39m [caliper] [adapters/fabric] 	Org2's registrar enrolled successfully
2021.10.18-18:26:12.574[32m info [39m [caliper] [adapters/fabric] 	Org1's admin's materials are successfully loaded
2021.10.18-18:26:12.582[32m info [39m [caliper] [adapters/fabric] 	Org2's admin's materials are successfully loaded
2021.10.18-18:26:12.589[32m info [39m [caliper] [adapters/fabric] 	client0.org1.oslab.com's materials are successfully loaded
2021.10.18-18:26:12.598[32m info [39m [caliper] [adapters/fabric] 	client0.org2.oslab.com's materials are successfully loaded
2021.10.18-18:26:12.599[32m info [39m [caliper] [adapters/fabric] 	Channel 'oslab' definiton being retrieved from file
2021.10.18-18:26:12.668[32m info [39m [caliper] [adapters/fabric] 	Channel 'oslab' successfully created
2021.10.18-18:26:12.669[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-18:26:17.769[32m info [39m [caliper] [adapters/fabric] 	Org1's peers successfully joined oslab: peer0.org1.oslab.com,peer1.org1.oslab.com
2021.10.18-18:26:17.842[32m info [39m [caliper] [adapters/fabric] 	Org2's peers successfully joined oslab: peer0.org2.oslab.com,peer1.org2.oslab.com
2021.10.18-18:26:17.842[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-18:26:22.845[32m info [39m [caliper] [adapters/fabric] 	Installing chaincodes for oslab...
2021.10.18-18:26:22.918[32m info [39m [caliper] [adapters/fabric] 	smallbank@v0 successfully installed on Org1's peers: peer0.org1.oslab.com,peer1.org1.oslab.com
2021.10.18-18:26:22.934[32m info [39m [caliper] [adapters/fabric] 	smallbank@v0 successfully installed on Org2's peers: peer0.org2.oslab.com,peer1.org2.oslab.com
2021.10.18-18:26:22.935[32m info [39m [caliper] [adapters/fabric] 	Instantiating smallbank@v0 in oslab. This might take some time...
2021.10.18-18:26:45.014[32m info [39m [caliper] [adapters/fabric] 	Successfully instantiated smallbank@v0 in oslab
2021.10.18-18:26:45.017[32m info [39m [caliper] [adapters/fabric] 	Sleeping 5s...
2021.10.18-18:26:52.125[32m info [39m [caliper] [caliper-flow] 	Started monitors successfully
2021.10.18-18:26:52.127[32m info [39m [caliper] [defaultTest] 	####### Testing 'smallOperations' #######
2021.10.18-18:26:52.128[32m info [39m [caliper] [defaultTest] 	------ Test round 1 ------
2021.10.18-18:26:52.136[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.145[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.152[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.159[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.166[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.172[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.180[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.186[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.192[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.198[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.205[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.211[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.218[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.225[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.229[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.236[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.244[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.254[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.259[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.265[32m info [39m [caliper] [client.js] 	Launching client with PID 
2021.10.18-18:26:52.265[32m info [39m [caliper] [client.js] 	Waiting for 20 clients to be ready... 
2021.10.18-18:26:53.862[32m info [39m [caliper] [client.js] 	Client ready message received
2021.10.18-18:26:53.861[32m info [39m [caliper] [fabric/fabricClientWorker] 	Client ready
2021.10.18-18:26:53.866[32m info [39m [caliper] [client.js] 	Client ready message received
2021.10.18-18:26:53.866[32m info [39m [caliper] [fabric/fabricClientWorker] 	Client ready
2021.10.18-18:26:53.881[32m info [39m [caliper] [fabric/fabricClientWorker] 	Client ready
2021.10.18-18:26:53.883[32m info [39m [caliper] [client.js] 	Client ready message received
